# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:

    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 122, 96, 1, 0x00, 123, 96, 2, 0x01, 125, 96, 1, 0x00, 126, 96, 5, 0x0c, 131, 96, 1, 0x00
    .word 132, 96, 3, 0x01, 135, 96, 2, 0x00, 137, 96, 1, 0x0c, 138, 96, 1, 0x03, 139, 96, 1, 0x0c
    .word 140, 96, 1, 0x00, 141, 96, 2, 0x01, 143, 96, 2, 0x00, 145, 96, 2, 0x0c, 147, 96, 1, 0x03
    .word 148, 96, 3, 0x02, 151, 96, 6, 0x0c, 157, 96, 3, 0x00, 160, 96, 1, 0x02, 161, 96, 1, 0x0c
    .word 162, 96, 2, 0x02, 164, 96, 1, 0x0c, 165, 96, 4, 0x00, 169, 96, 2, 0x03, 171, 96, 2, 0x0c
    .word 173, 96, 2, 0x00, 175, 96, 2, 0x0c, 177, 96, 3, 0x03, 180, 96, 1, 0x00, 181, 96, 2, 0x01
    .word 183, 96, 1, 0x00, 184, 96, 3, 0x03, 187, 96, 1, 0x0c, 188, 96, 2, 0x00, 190, 96, 6, 0x01
    .word 196, 96, 2, 0x00, 198, 96, 3, 0x0c, 201, 96, 4, 0x00, 205, 96, 5, 0x01, 210, 96, 2, 0x00
    .word 212, 96, 1, 0x0c, 213, 96, 1, 0x02, 214, 96, 1, 0x0c, 215, 96, 10, 0x00, 225, 96, 1, 0x0c
    .word 226, 96, 2, 0x02, 228, 96, 2, 0x00, 230, 96, 5, 0x01, 235, 96, 2, 0x00, 237, 96, 2, 0x0c
    .word 239, 96, 1, 0x03, 240, 96, 1, 0x0c, 241, 96, 4, 0x00, 245, 96, 1, 0x03, 246, 96, 4, 0x0c
    .word 250, 96, 70, 0x00, 0, 97, 71, 0x00, 71, 97, 1, 0x0c, 72, 97, 2, 0x02, 74, 97, 1, 0x0c
    .word 75, 97, 2, 0x00, 77, 97, 1, 0x02, 78, 97, 3, 0x0c, 81, 97, 4, 0x00, 85, 97, 1, 0x0c
    .word 86, 97, 3, 0x02, 89, 97, 1, 0x04, 90, 97, 1, 0x0c, 91, 97, 2, 0x00, 93, 97, 1, 0x0c
    .word 94, 97, 2, 0x02, 96, 97, 1, 0x0b, 97, 97, 2, 0x00, 99, 97, 5, 0x01, 104, 97, 2, 0x00
    .word 106, 97, 1, 0x0c, 107, 97, 2, 0x02, 109, 97, 10, 0x00, 119, 97, 3, 0x0c, 122, 97, 1, 0x00
    .word 123, 97, 1, 0x01, 124, 97, 2, 0x00, 126, 97, 5, 0x0c, 131, 97, 1, 0x00, 132, 97, 3, 0x01
    .word 135, 97, 2, 0x00, 137, 97, 1, 0x0c, 138, 97, 1, 0x03, 139, 97, 1, 0x0c, 140, 97, 1, 0x00
    .word 141, 97, 2, 0x01, 143, 97, 2, 0x00, 145, 97, 2, 0x0c, 147, 97, 1, 0x03, 148, 97, 1, 0x02
    .word 149, 97, 4, 0x00, 153, 97, 3, 0x0c, 156, 97, 1, 0x03, 157, 97, 1, 0x0c, 158, 97, 2, 0x00
    .word 160, 97, 3, 0x02, 163, 97, 2, 0x0c, 165, 97, 3, 0x00, 168, 97, 1, 0x02, 169, 97, 2, 0x03
    .word 171, 97, 1, 0x0c, 172, 97, 3, 0x00, 175, 97, 2, 0x0c, 177, 97, 3, 0x03, 180, 97, 2, 0x00
    .word 182, 97, 1, 0x01, 183, 97, 1, 0x0c, 184, 97, 3, 0x03, 187, 97, 1, 0x0c, 188, 97, 2, 0x00
    .word 190, 97, 6, 0x01, 196, 97, 2, 0x00, 198, 97, 1, 0x0c, 199, 97, 1, 0x02, 200, 97, 1, 0x0c
    .word 201, 97, 2, 0x00, 203, 97, 7, 0x01, 210, 97, 2, 0x00, 212, 97, 1, 0x0c, 213, 97, 2, 0x02
    .word 215, 97, 10, 0x00, 225, 97, 1, 0x0c, 226, 97, 1, 0x02, 227, 97, 1, 0x0c, 228, 97, 9, 0x00
    .word 237, 97, 2, 0x0c, 239, 97, 2, 0x03, 241, 97, 1, 0x0c, 242, 97, 3, 0x00, 245, 97, 5, 0x0c
    .word 250, 97, 70, 0x00, 0, 98, 71, 0x00, 71, 98, 2, 0x0c, 73, 98, 2, 0x02, 75, 98, 2, 0x00
    .word 77, 98, 1, 0x0c, 78, 98, 2, 0x03, 80, 98, 1, 0x0c, 81, 98, 4, 0x00, 85, 98, 3, 0x02
    .word 88, 98, 2, 0x03, 90, 98, 1, 0x0c, 91, 98, 2, 0x00, 93, 98, 1, 0x0c, 94, 98, 2, 0x02
    .word 96, 98, 1, 0x0b, 97, 98, 2, 0x00, 99, 98, 5, 0x01, 104, 98, 2, 0x00, 106, 98, 1, 0x0c
    .word 107, 98, 5, 0x02, 112, 98, 5, 0x0c, 117, 98, 2, 0x00, 119, 98, 1, 0x03, 120, 98, 3, 0x0c
    .word 123, 98, 2, 0x00, 125, 98, 5, 0x0c, 130, 98, 2, 0x00, 132, 98, 3, 0x01, 135, 98, 2, 0x00
    .word 137, 98, 3, 0x0c, 140, 98, 1, 0x00, 141, 98, 2, 0x01, 143, 98, 1, 0x00, 144, 98, 2, 0x0c
    .word 146, 98, 1, 0x03, 147, 98, 1, 0x02, 148, 98, 6, 0x00, 154, 98, 4, 0x0c, 158, 98, 2, 0x00
    .word 160, 98, 5, 0x02, 165, 98, 1, 0x0c, 166, 98, 2, 0x02, 168, 98, 3, 0x03, 171, 98, 1, 0x0c
    .word 172, 98, 4, 0x00, 176, 98, 1, 0x0c, 177, 98, 4, 0x03, 181, 98, 2, 0x00, 183, 98, 1, 0x0c
    .word 184, 98, 3, 0x03, 187, 98, 3, 0x00, 190, 98, 6, 0x01, 196, 98, 2, 0x00, 198, 98, 1, 0x03
    .word 199, 98, 1, 0x02, 200, 98, 1, 0x0c, 201, 98, 2, 0x00, 203, 98, 7, 0x01, 210, 98, 2, 0x00
    .word 212, 98, 1, 0x0c, 213, 98, 5, 0x02, 218, 98, 5, 0x0c, 223, 98, 2, 0x00, 225, 98, 1, 0x0c
    .word 226, 98, 2, 0x02, 228, 98, 1, 0x04, 229, 98, 4, 0x03, 233, 98, 2, 0x0c, 235, 98, 3, 0x00
    .word 238, 98, 1, 0x0c, 239, 98, 2, 0x03, 241, 98, 1, 0x0c, 242, 98, 1, 0x03, 243, 98, 1, 0x00
    .word 244, 98, 1, 0x0c, 245, 98, 2, 0x02, 247, 98, 2, 0x0c, 249, 98, 71, 0x00, 0, 99, 71, 0x00
    .word 71, 99, 1, 0x0c, 72, 99, 3, 0x02, 75, 99, 2, 0x00, 77, 99, 1, 0x0c, 78, 99, 2, 0x03
    .word 80, 99, 1, 0x0c, 81, 99, 5, 0x00, 86, 99, 1, 0x02, 87, 99, 3, 0x03, 90, 99, 1, 0x0c
    .word 91, 99, 2, 0x00, 93, 99, 1, 0x0c, 94, 99, 2, 0x02, 96, 99, 1, 0x0c, 97, 99, 2, 0x00
    .word 99, 99, 2, 0x01, 101, 99, 1, 0x02, 102, 99, 2, 0x01, 104, 99, 2, 0x00, 106, 99, 1, 0x0c
    .word 107, 99, 5, 0x02, 112, 99, 2, 0x03, 114, 99, 3, 0x0c, 117, 99, 3, 0x00, 120, 99, 9, 0x0c
    .word 129, 99, 3, 0x00, 132, 99, 3, 0x01, 135, 99, 2, 0x00, 137, 99, 3, 0x0c, 140, 99, 1, 0x00
    .word 141, 99, 2, 0x01, 143, 99, 1, 0x00, 144, 99, 2, 0x0c, 146, 99, 2, 0x02, 148, 99, 3, 0x00
    .word 151, 99, 2, 0x01, 153, 99, 1, 0x00, 154, 99, 1, 0x0c, 155, 99, 1, 0x02, 156, 99, 2, 0x0c
    .word 158, 99, 2, 0x00, 160, 99, 9, 0x02, 169, 99, 1, 0x03, 170, 99, 1, 0x02, 171, 99, 2, 0x00
    .word 173, 99, 1, 0x01, 174, 99, 2, 0x00, 176, 99, 2, 0x0c, 178, 99, 2, 0x03, 180, 99, 1, 0x02
    .word 181, 99, 4, 0x03, 185, 99, 4, 0x00, 189, 99, 7, 0x01, 196, 99, 2, 0x00, 198, 99, 1, 0x03
    .word 199, 99, 1, 0x02, 200, 99, 1, 0x0c, 201, 99, 2, 0x00, 203, 99, 7, 0x01, 210, 99, 2, 0x00
    .word 212, 99, 7, 0x02, 219, 99, 1, 0x03, 220, 99, 3, 0x0c, 223, 99, 2, 0x00, 225, 99, 1, 0x0c
    .word 226, 99, 5, 0x02, 231, 99, 3, 0x03, 234, 99, 1, 0x0c, 235, 99, 3, 0x00, 238, 99, 1, 0x0c
    .word 239, 99, 5, 0x03, 244, 99, 4, 0x02, 248, 99, 72, 0x00, 0, 100, 71, 0x00, 71, 100, 1, 0x0c
    .word 72, 100, 2, 0x02, 74, 100, 1, 0x0c, 75, 100, 2, 0x00, 77, 100, 4, 0x0c, 81, 100, 5, 0x00
    .word 86, 100, 2, 0x02, 88, 100, 2, 0x03, 90, 100, 1, 0x0c, 91, 100, 2, 0x00, 93, 100, 1, 0x0c
    .word 94, 100, 2, 0x02, 96, 100, 1, 0x0b, 97, 100, 2, 0x00, 99, 100, 5, 0x01, 104, 100, 2, 0x00
    .word 106, 100, 1, 0x0c, 107, 100, 5, 0x02, 112, 100, 1, 0x03, 113, 100, 3, 0x0c, 116, 100, 5, 0x00
    .word 121, 100, 1, 0x0c, 122, 100, 6, 0x03, 128, 100, 3, 0x00, 131, 100, 4, 0x01, 135, 100, 2, 0x00
    .word 137, 100, 3, 0x0c, 140, 100, 1, 0x00, 141, 100, 1, 0x01, 142, 100, 2, 0x00, 144, 100, 2, 0x0c
    .word 146, 100, 2, 0x02, 148, 100, 2, 0x00, 150, 100, 3, 0x01, 153, 100, 1, 0x00, 154, 100, 1, 0x0c
    .word 155, 100, 2, 0x02, 157, 100, 1, 0x0c, 158, 100, 2, 0x00, 160, 100, 1, 0x02, 161, 100, 1, 0x0c
    .word 162, 100, 2, 0x02, 164, 100, 2, 0x03, 166, 100, 1, 0x02, 167, 100, 1, 0x04, 168, 100, 1, 0x02
    .word 169, 100, 4, 0x00, 173, 100, 2, 0x01, 175, 100, 2, 0x00, 177, 100, 1, 0x0c, 178, 100, 5, 0x03
    .word 183, 100, 2, 0x0c, 185, 100, 4, 0x00, 189, 100, 7, 0x01, 196, 100, 2, 0x00, 198, 100, 1, 0x03
    .word 199, 100, 1, 0x02, 200, 100, 1, 0x0c, 201, 100, 2, 0x00, 203, 100, 7, 0x01, 210, 100, 2, 0x00
    .word 212, 100, 7, 0x02, 219, 100, 1, 0x0c, 220, 100, 3, 0x03, 223, 100, 2, 0x00, 225, 100, 1, 0x0c
    .word 226, 100, 4, 0x02, 230, 100, 2, 0x0c, 232, 100, 2, 0x03, 234, 100, 1, 0x0c, 235, 100, 4, 0x00
    .word 239, 100, 1, 0x0c, 240, 100, 2, 0x03, 242, 100, 1, 0x0c, 243, 100, 1, 0x03, 244, 100, 2, 0x0c
    .word 246, 100, 1, 0x02, 247, 100, 73, 0x00, 0, 101, 71, 0x00, 71, 101, 2, 0x02, 73, 101, 4, 0x00
    .word 77, 101, 4, 0x0c, 81, 101, 6, 0x00, 87, 101, 1, 0x02, 88, 101, 2, 0x03, 90, 101, 1, 0x0c
    .word 91, 101, 3, 0x00, 94, 101, 1, 0x0c, 95, 101, 1, 0x0b, 96, 101, 3, 0x00, 99, 101, 5, 0x01
    .word 104, 101, 2, 0x00, 106, 101, 1, 0x03, 107, 101, 1, 0x02, 108, 101, 5, 0x00, 113, 101, 1, 0x0c
    .word 114, 101, 8, 0x00, 122, 101, 5, 0x03, 127, 101, 3, 0x00, 130, 101, 5, 0x01, 135, 101, 2, 0x00
    .word 137, 101, 1, 0x02, 138, 101, 1, 0x0c, 139, 101, 2, 0x00, 141, 101, 1, 0x01, 142, 101, 2, 0x00
    .word 144, 101, 2, 0x0c, 146, 101, 1, 0x02, 147, 101, 2, 0x00, 149, 101, 4, 0x01, 153, 101, 1, 0x00
    .word 154, 101, 4, 0x02, 158, 101, 2, 0x00, 160, 101, 6, 0x02, 166, 101, 2, 0x00, 168, 101, 1, 0x03
    .word 169, 101, 3, 0x00, 172, 101, 3, 0x01, 175, 101, 4, 0x00, 179, 101, 1, 0x03, 180, 101, 4, 0x0c
    .word 184, 101, 3, 0x00, 187, 101, 9, 0x01, 196, 101, 2, 0x00, 198, 101, 1, 0x03, 199, 101, 2, 0x02
    .word 201, 101, 2, 0x00, 203, 101, 7, 0x01, 210, 101, 2, 0x00, 212, 101, 2, 0x02, 214, 101, 3, 0x00
    .word 217, 101, 2, 0x02, 219, 101, 1, 0x0c, 220, 101, 5, 0x00, 225, 101, 1, 0x0c, 226, 101, 4, 0x02
    .word 230, 101, 3, 0x03, 233, 101, 1, 0x02, 234, 101, 7, 0x00, 241, 101, 5, 0x0c, 246, 101, 74, 0x00
    .word 0, 102, 63, 0x00, 63, 102, 3, 0x01, 66, 102, 6, 0x00, 72, 102, 1, 0x02, 73, 102, 5, 0x00
    .word 78, 102, 1, 0x0c, 79, 102, 10, 0x00, 89, 102, 1, 0x03, 90, 102, 4, 0x00, 94, 102, 1, 0x0b
    .word 95, 102, 3, 0x00, 98, 102, 7, 0x01, 105, 102, 2, 0x00, 107, 102, 1, 0x02, 108, 102, 5, 0x00
    .word 113, 102, 1, 0x0c, 114, 102, 4, 0x00, 118, 102, 2, 0x01, 120, 102, 5, 0x00, 125, 102, 2, 0x03
    .word 127, 102, 2, 0x00, 129, 102, 6, 0x01, 135, 102, 3, 0x00, 138, 102, 1, 0x0c, 139, 102, 2, 0x00
    .word 141, 102, 1, 0x01, 142, 102, 3, 0x00, 145, 102, 2, 0x02, 147, 102, 2, 0x00, 149, 102, 4, 0x01
    .word 153, 102, 2, 0x00, 155, 102, 1, 0x01, 156, 102, 12, 0x00, 168, 102, 1, 0x03, 169, 102, 2, 0x00
    .word 171, 102, 5, 0x01, 176, 102, 11, 0x00, 187, 102, 9, 0x01, 196, 102, 3, 0x00, 199, 102, 1, 0x02
    .word 200, 102, 2, 0x00, 202, 102, 9, 0x01, 211, 102, 8, 0x00, 219, 102, 1, 0x0c, 220, 102, 6, 0x00
    .word 226, 102, 1, 0x02, 227, 102, 16, 0x00, 243, 102, 2, 0x0c, 245, 102, 75, 0x00, 0, 103, 62, 0x00
    .word 62, 103, 6, 0x01, 68, 103, 4, 0x00, 72, 103, 1, 0x02, 73, 103, 5, 0x00, 78, 103, 1, 0x0c
    .word 79, 103, 10, 0x00, 89, 103, 1, 0x03, 90, 103, 4, 0x00, 94, 103, 1, 0x0b, 95, 103, 3, 0x00
    .word 98, 103, 7, 0x01, 105, 103, 8, 0x00, 113, 103, 1, 0x0c, 114, 103, 3, 0x00, 117, 103, 3, 0x01
    .word 120, 103, 5, 0x00, 125, 103, 2, 0x03, 127, 103, 1, 0x00, 128, 103, 8, 0x01, 136, 103, 2, 0x00
    .word 138, 103, 1, 0x0c, 139, 103, 2, 0x00, 141, 103, 2, 0x01, 143, 103, 2, 0x00, 145, 103, 2, 0x02
    .word 147, 103, 1, 0x00, 148, 103, 6, 0x01, 154, 103, 1, 0x00, 155, 103, 1, 0x01, 156, 103, 12, 0x00
    .word 168, 103, 1, 0x03, 169, 103, 1, 0x00, 170, 103, 7, 0x01, 177, 103, 9, 0x00, 186, 103, 10, 0x01
    .word 196, 103, 3, 0x00, 199, 103, 1, 0x02, 200, 103, 2, 0x00, 202, 103, 9, 0x01, 211, 103, 8, 0x00
    .word 219, 103, 1, 0x0c, 220, 103, 3, 0x00, 223, 103, 1, 0x01, 224, 103, 2, 0x00, 226, 103, 1, 0x02
    .word 227, 103, 9, 0x00, 236, 103, 2, 0x01, 238, 103, 6, 0x00, 244, 103, 1, 0x0c, 245, 103, 75, 0x00
    .word 0, 104, 61, 0x00, 61, 104, 7, 0x01, 68, 104, 4, 0x00, 72, 104, 1, 0x02, 73, 104, 2, 0x00
    .word 75, 104, 2, 0x01, 77, 104, 1, 0x00, 78, 104, 1, 0x0c, 79, 104, 7, 0x00, 86, 104, 1, 0x01
    .word 87, 104, 2, 0x00, 89, 104, 1, 0x03, 90, 104, 4, 0x00, 94, 104, 1, 0x0b, 95, 104, 2, 0x00
    .word 97, 104, 8, 0x01, 105, 104, 3, 0x00, 108, 104, 2, 0x01, 110, 104, 3, 0x00, 113, 104, 1, 0x03
    .word 114, 104, 2, 0x00, 116, 104, 8, 0x01, 124, 104, 2, 0x00, 126, 104, 1, 0x03, 127, 104, 1, 0x00
    .word 128, 104, 9, 0x01, 137, 104, 1, 0x00, 138, 104, 1, 0x0c, 139, 104, 1, 0x00, 140, 104, 4, 0x01
    .word 144, 104, 4, 0x00, 148, 104, 6, 0x01, 154, 104, 8, 0x00, 162, 104, 4, 0x01, 166, 104, 1, 0x00
    .word 167, 104, 1, 0x02, 168, 104, 1, 0x03, 169, 104, 1, 0x00, 170, 104, 10, 0x01, 180, 104, 5, 0x00
    .word 185, 104, 12, 0x01, 197, 104, 2, 0x00, 199, 104, 1, 0x02, 200, 104, 1, 0x00, 201, 104, 11, 0x01
    .word 212, 104, 7, 0x00, 219, 104, 1, 0x02, 220, 104, 3, 0x00, 223, 104, 1, 0x01, 224, 104, 2, 0x00
    .word 226, 104, 1, 0x02, 227, 104, 2, 0x00, 229, 104, 1, 0x02, 230, 104, 8, 0x01, 238, 104, 6, 0x00
    .word 244, 104, 1, 0x0c, 245, 104, 75, 0x00, 0, 105, 60, 0x00, 60, 105, 7, 0x01, 67, 105, 5, 0x00
    .word 72, 105, 1, 0x02, 73, 105, 2, 0x00, 75, 105, 2, 0x01, 77, 105, 1, 0x00, 78, 105, 1, 0x0c
    .word 79, 105, 6, 0x00, 85, 105, 2, 0x01, 87, 105, 2, 0x00, 89, 105, 1, 0x03, 90, 105, 7, 0x00
    .word 97, 105, 9, 0x01, 106, 105, 2, 0x00, 108, 105, 4, 0x01, 112, 105, 4, 0x00, 116, 105, 9, 0x01
    .word 125, 105, 3, 0x00, 128, 105, 9, 0x01, 137, 105, 1, 0x00, 138, 105, 1, 0x0c, 139, 105, 1, 0x00
    .word 140, 105, 4, 0x01, 144, 105, 4, 0x00, 148, 105, 6, 0x01, 154, 105, 9, 0x00, 163, 105, 3, 0x01
    .word 166, 105, 3, 0x00, 169, 105, 11, 0x01, 180, 105, 5, 0x00, 185, 105, 12, 0x01, 197, 105, 3, 0x00
    .word 200, 105, 12, 0x01, 212, 105, 12, 0x00, 224, 105, 1, 0x01, 225, 105, 1, 0x00, 226, 105, 1, 0x02
    .word 227, 105, 1, 0x00, 228, 105, 1, 0x01, 229, 105, 1, 0x02, 230, 105, 10, 0x01, 240, 105, 4, 0x00
    .word 244, 105, 1, 0x0c, 245, 105, 75, 0x00, 0, 106, 61, 0x00, 61, 106, 5, 0x01, 66, 106, 1, 0x09
    .word 67, 106, 5, 0x00, 72, 106, 1, 0x02, 73, 106, 2, 0x00, 75, 106, 2, 0x01, 77, 106, 7, 0x00
    .word 84, 106, 4, 0x01, 88, 106, 9, 0x00, 97, 106, 9, 0x01, 106, 106, 2, 0x00, 108, 106, 4, 0x01
    .word 112, 106, 5, 0x00, 117, 106, 8, 0x01, 125, 106, 1, 0x00, 126, 106, 1, 0x03, 127, 106, 1, 0x00
    .word 128, 106, 9, 0x01, 137, 106, 3, 0x00, 140, 106, 4, 0x01, 144, 106, 4, 0x00, 148, 106, 6, 0x01
    .word 154, 106, 10, 0x00, 164, 106, 2, 0x01, 166, 106, 3, 0x00, 169, 106, 11, 0x01, 180, 106, 5, 0x00
    .word 185, 106, 12, 0x01, 197, 106, 3, 0x00, 200, 106, 12, 0x01, 212, 106, 12, 0x00, 224, 106, 1, 0x01
    .word 225, 106, 3, 0x00, 228, 106, 13, 0x01, 241, 106, 3, 0x00, 244, 106, 1, 0x0c, 245, 106, 75, 0x00
    .word 0, 107, 63, 0x00, 63, 107, 3, 0x01, 66, 107, 9, 0x00, 75, 107, 3, 0x01, 78, 107, 6, 0x00
    .word 84, 107, 7, 0x01, 91, 107, 8, 0x00, 99, 107, 2, 0x01, 101, 107, 7, 0x00, 108, 107, 2, 0x01
    .word 110, 107, 8, 0x00, 118, 107, 4, 0x01, 122, 107, 7, 0x00, 129, 107, 4, 0x01, 133, 107, 36, 0x00
    .word 169, 107, 4, 0x01, 173, 107, 6, 0x00, 179, 107, 1, 0x01, 180, 107, 5, 0x00, 185, 107, 2, 0x01
    .word 187, 107, 11, 0x00, 198, 107, 1, 0x01, 199, 107, 8, 0x00, 207, 107, 4, 0x01, 211, 107, 17, 0x00
    .word 228, 107, 14, 0x01, 242, 107, 5, 0x00, 247, 107, 2, 0x01, 249, 107, 71, 0x00, 0, 108, 73, 0x00
    .word 73, 108, 6, 0x01, 79, 108, 4, 0x00, 83, 108, 8, 0x01, 91, 108, 16, 0x00, 107, 108, 3, 0x01
    .word 110, 108, 8, 0x00, 118, 108, 4, 0x01, 122, 108, 8, 0x00, 130, 108, 2, 0x01, 132, 108, 38, 0x00
    .word 170, 108, 3, 0x01, 173, 108, 25, 0x00, 198, 108, 1, 0x01, 199, 108, 9, 0x00, 208, 108, 3, 0x01
    .word 211, 108, 11, 0x00, 222, 108, 4, 0x0c, 226, 108, 2, 0x00, 228, 108, 15, 0x01, 243, 108, 3, 0x00
    .word 246, 108, 5, 0x01, 251, 108, 69, 0x00, 0, 109, 73, 0x00, 73, 109, 6, 0x01, 79, 109, 3, 0x00
    .word 82, 109, 9, 0x01, 91, 109, 1, 0x00, 92, 109, 5, 0x0c, 97, 109, 4, 0x00, 101, 109, 5, 0x0c
    .word 106, 109, 1, 0x00, 107, 109, 3, 0x01, 110, 109, 1, 0x00, 111, 109, 1, 0x03, 112, 109, 5, 0x0c
    .word 117, 109, 1, 0x00, 118, 109, 4, 0x01, 122, 109, 1, 0x00, 123, 109, 5, 0x0c, 128, 109, 2, 0x00
    .word 130, 109, 2, 0x01, 132, 109, 1, 0x00, 133, 109, 4, 0x0c, 137, 109, 1, 0x00, 138, 109, 13, 0x0c
    .word 151, 109, 3, 0x00, 154, 109, 6, 0x0c, 160, 109, 2, 0x00, 162, 109, 1, 0x01, 163, 109, 2, 0x00
    .word 165, 109, 4, 0x0c, 169, 109, 2, 0x00, 171, 109, 2, 0x01, 173, 109, 2, 0x00, 175, 109, 4, 0x0c
    .word 179, 109, 2, 0x00, 181, 109, 3, 0x0c, 184, 109, 3, 0x00, 187, 109, 10, 0x0c, 197, 109, 5, 0x00
    .word 202, 109, 5, 0x0c, 207, 109, 1, 0x00, 208, 109, 2, 0x01, 210, 109, 1, 0x00, 211, 109, 3, 0x0c
    .word 214, 109, 5, 0x00, 219, 109, 9, 0x0c, 228, 109, 1, 0x00, 229, 109, 22, 0x01, 251, 109, 69, 0x00
    .word 0, 110, 73, 0x00, 73, 110, 7, 0x01, 80, 110, 1, 0x00, 81, 110, 10, 0x01, 91, 110, 1, 0x00
    .word 92, 110, 5, 0x0c, 97, 110, 4, 0x00, 101, 110, 5, 0x0c, 106, 110, 1, 0x00, 107, 110, 3, 0x01
    .word 110, 110, 1, 0x00, 111, 110, 6, 0x0c, 117, 110, 2, 0x00, 119, 110, 3, 0x01, 122, 110, 1, 0x00
    .word 123, 110, 5, 0x0c, 128, 110, 2, 0x00, 130, 110, 1, 0x01, 131, 110, 2, 0x00, 133, 110, 4, 0x0c
    .word 137, 110, 1, 0x00, 138, 110, 13, 0x0c, 151, 110, 3, 0x00, 154, 110, 6, 0x0c, 160, 110, 2, 0x00
    .word 162, 110, 1, 0x01, 163, 110, 2, 0x00, 165, 110, 4, 0x0c, 169, 110, 2, 0x00, 171, 110, 2, 0x01
    .word 173, 110, 2, 0x00, 175, 110, 4, 0x0c, 179, 110, 2, 0x00, 181, 110, 3, 0x0c, 184, 110, 3, 0x00
    .word 187, 110, 11, 0x0c, 198, 110, 4, 0x00, 202, 110, 5, 0x0c, 207, 110, 1, 0x00, 208, 110, 2, 0x01
    .word 210, 110, 1, 0x00, 211, 110, 3, 0x0c, 214, 110, 4, 0x00, 218, 110, 10, 0x0c, 228, 110, 1, 0x00
    .word 229, 110, 23, 0x01, 252, 110, 68, 0x00, 0, 111, 73, 0x00, 73, 111, 18, 0x01, 91, 111, 1, 0x00
    .word 92, 111, 5, 0x0c, 97, 111, 4, 0x00, 101, 111, 5, 0x0c, 106, 111, 1, 0x00, 107, 111, 2, 0x01
    .word 109, 111, 2, 0x00, 111, 111, 6, 0x0c, 117, 111, 3, 0x00, 120, 111, 2, 0x01, 122, 111, 1, 0x00
    .word 123, 111, 6, 0x0c, 129, 111, 4, 0x00, 133, 111, 4, 0x0c, 137, 111, 1, 0x00, 138, 111, 13, 0x0c
    .word 151, 111, 3, 0x00, 154, 111, 7, 0x0c, 161, 111, 5, 0x00, 166, 111, 3, 0x0c, 169, 111, 2, 0x00
    .word 171, 111, 2, 0x01, 173, 111, 1, 0x00, 174, 111, 5, 0x0c, 179, 111, 2, 0x00, 181, 111, 3, 0x0c
    .word 184, 111, 3, 0x00, 187, 111, 12, 0x0c, 199, 111, 3, 0x00, 202, 111, 5, 0x0c, 207, 111, 1, 0x00
    .word 208, 111, 2, 0x01, 210, 111, 1, 0x00, 211, 111, 3, 0x0c, 214, 111, 4, 0x00, 218, 111, 10, 0x0c
    .word 228, 111, 1, 0x00, 229, 111, 9, 0x01, 238, 111, 4, 0x00, 242, 111, 10, 0x01, 252, 111, 68, 0x00
    .word 0, 112, 74, 0x00, 74, 112, 17, 0x01, 91, 112, 1, 0x00, 92, 112, 5, 0x0c, 97, 112, 4, 0x00
    .word 101, 112, 5, 0x0c, 106, 112, 1, 0x00, 107, 112, 2, 0x01, 109, 112, 1, 0x00, 110, 112, 8, 0x0c
    .word 118, 112, 2, 0x00, 120, 112, 2, 0x01, 122, 112, 1, 0x00, 123, 112, 6, 0x0c, 129, 112, 4, 0x00
    .word 133, 112, 4, 0x0c, 137, 112, 5, 0x00, 142, 112, 5, 0x0c, 147, 112, 6, 0x00, 153, 112, 9, 0x0c
    .word 162, 112, 4, 0x00, 166, 112, 3, 0x0c, 169, 112, 2, 0x00, 171, 112, 2, 0x01, 173, 112, 1, 0x00
    .word 174, 112, 4, 0x0c, 178, 112, 3, 0x00, 181, 112, 3, 0x0c, 184, 112, 3, 0x00, 187, 112, 5, 0x0c
    .word 192, 112, 3, 0x00, 195, 112, 4, 0x0c, 199, 112, 3, 0x00, 202, 112, 5, 0x0c, 207, 112, 1, 0x00
    .word 208, 112, 2, 0x01, 210, 112, 1, 0x00, 211, 112, 3, 0x0c, 214, 112, 3, 0x00, 217, 112, 5, 0x0c
