# menu_game.data
# Constantes, estado e sprites do menu.

# menu_start_game_rars16_funcional.asm
# Gerado a partir do texto colado e dos sprites do menu.
# Menu mais funcional para RARS16_Custom1.
# Bitmap Display: 320x240, Unit 1x1, base 0xff000000 (frame 0).
# Controles: W/S ou J/K move, Enter/Espaco confirma, Q sai.

.eqv VGA_BASE, 0xFF000000
.eqv SCREEN_PIXELS, 76800
.eqv C_BLACK, 0x00
.eqv C_GREEN, 0x38
.eqv C_BLUE, 0xc0
.eqv C_RED, 0x07
.eqv C_WHITE, 0xff
.eqv C_PANEL, 0x01
.eqv C_HILITE, 0xe4

.data
.align 2
selected: .word 0
option_selected: .word 0
music_enabled: .word 1
sfx_enabled: .word 1

base_runs:

    # Fundo pixel-art 320x240 convertido de C:/Users/kaelm/Downloads/pixel-art (1).png.
    .word 0, 0, 1, 0x09, 1, 0, 3, 0x00, 4, 0, 1, 0x0a, 5, 0, 4, 0x00, 9, 0, 1, 0x49, 10, 0, 1, 0x4c, 11, 0, 1, 0x4b, 12, 0, 2, 0x09
    .word 119, 13, 1, 0x08, 120, 13, 2, 0x00, 122, 13, 5, 0x48, 127, 13, 12, 0x00, 139, 13, 1, 0x0a, 140, 13, 1, 0x0c, 141, 13, 1, 0x01, 142, 13, 38, 0x00
    .word 180, 13, 2, 0x08, 182, 13, 2, 0x00, 184, 13, 1, 0x48, 185, 13, 4, 0x00, 189, 13, 2, 0x08, 191, 13, 5, 0x00, 196, 13, 1, 0x08, 197, 13, 4, 0x00
    .word 201, 13, 3, 0x08, 204, 13, 2, 0x48, 206, 13, 1, 0x49, 207, 13, 9, 0x48, 216, 13, 3, 0x00, 219, 13, 1, 0x08, 220, 13, 17, 0x48, 237, 13, 49, 0x00
    .word 286, 13, 1, 0x01, 287, 13, 2, 0x6b, 289, 13, 1, 0x49, 290, 13, 1, 0x09, 291, 13, 1, 0x53, 292, 13, 2, 0x15, 294, 13, 1, 0x09, 295, 13, 1, 0x0a
    .word 296, 13, 1, 0x15, 297, 13, 2, 0x48, 299, 13, 1, 0x4a, 300, 13, 1, 0x0a, 301, 13, 1, 0x14, 302, 13, 2, 0x15, 304, 13, 1, 0x08, 305, 13, 1, 0x0a
    .word 306, 13, 1, 0x09, 307, 13, 2, 0x01, 309, 13, 1, 0x4c, 310, 13, 1, 0x4b, 311, 13, 6, 0x00, 317, 13, 2, 0x09, 319, 13, 1, 0x01, 0, 14, 1, 0x01
    .word 1, 14, 6, 0x00, 7, 14, 2, 0x09, 9, 14, 1, 0x01, 10, 14, 4, 0x00, 14, 14, 1, 0x01, 15, 14, 1, 0x0c, 16, 14, 3, 0x0a, 19, 14, 1, 0x4a
    .word 20, 14, 1, 0x0a, 21, 14, 1, 0x08, 22, 14, 2, 0x15, 24, 14, 1, 0x1d, 25, 14, 1, 0x0b, 26, 14, 1, 0x4b, 27, 14, 2, 0x08, 29, 14, 1, 0x51
    .word 30, 14, 1, 0x50, 31, 14, 1, 0x1d, 32, 14, 2, 0x0c, 34, 14, 1, 0x09, 35, 14, 1, 0x01, 36, 14, 6, 0x00, 42, 14, 2, 0x4a, 44, 14, 1, 0x0b
    .word 45, 14, 1, 0x0c, 46, 14, 11, 0x00, 57, 14, 2, 0x01, 59, 14, 1, 0x0a, 60, 14, 1, 0x02, 61, 14, 1, 0x0c, 62, 14, 19, 0x00, 81, 14, 1, 0x0c
    .word 82, 14, 2, 0x4b, 84, 14, 1, 0x00, 85, 14, 16, 0x48, 101, 14, 3, 0x00, 104, 14, 1, 0x48, 105, 14, 6, 0x49, 111, 14, 5, 0x48, 116, 14, 1, 0x08
    .word 117, 14, 2, 0x00, 119, 14, 1, 0x08, 120, 14, 2, 0x00, 122, 14, 5, 0x48, 127, 14, 12, 0x00, 139, 14, 1, 0x0a, 140, 14, 1, 0x0c, 141, 14, 1, 0x01
    .word 142, 14, 38, 0x00, 180, 14, 2, 0x08, 182, 14, 2, 0x00, 184, 14, 1, 0x48, 185, 14, 4, 0x00, 189, 14, 2, 0x08, 191, 14, 5, 0x00, 196, 14, 1, 0x08
    .word 197, 14, 4, 0x00, 201, 14, 3, 0x08, 204, 14, 2, 0x48, 206, 14, 1, 0x49, 207, 14, 9, 0x48, 216, 14, 3, 0x00, 219, 14, 1, 0x08, 220, 14, 17, 0x48
    .word 237, 14, 49, 0x00, 286, 14, 1, 0x01, 287, 14, 2, 0x6b, 289, 14, 1, 0x49, 290, 14, 1, 0x09, 291, 14, 1, 0x53, 292, 14, 2, 0x15, 294, 14, 1, 0x09
    .word 295, 14, 1, 0x0a, 296, 14, 1, 0x15, 297, 14, 2, 0x48, 299, 14, 1, 0x4a, 300, 14, 1, 0x0a, 301, 14, 1, 0x14, 302, 14, 2, 0x15, 304, 14, 1, 0x08
    .word 305, 14, 1, 0x0a, 306, 14, 1, 0x09, 307, 14, 2, 0x01, 309, 14, 1, 0x4c, 310, 14, 1, 0x4b, 311, 14, 6, 0x00, 317, 14, 2, 0x09, 319, 14, 1, 0x01
    .word 0, 15, 6, 0x00, 6, 15, 1, 0x09, 7, 15, 7, 0x00, 14, 15, 1, 0x0b, 15, 15, 1, 0x03, 16, 15, 3, 0x0a, 19, 15, 1, 0x4a, 20, 15, 2, 0x00
    .word 22, 15, 2, 0x0d, 24, 15, 1, 0x0b, 25, 15, 1, 0x0a, 26, 15, 1, 0x0b, 27, 15, 2, 0x00, 29, 15, 1, 0x51, 30, 15, 1, 0x50, 31, 15, 1, 0x63
    .word 32, 15, 2, 0x0c, 34, 15, 1, 0x48, 35, 15, 1, 0x14, 36, 15, 1, 0x4b, 37, 15, 2, 0x53, 39, 15, 3, 0x00, 42, 15, 2, 0x01, 44, 15, 1, 0x0b
    .word 45, 15, 1, 0x0c, 46, 15, 1, 0x4c, 47, 15, 2, 0x0b, 49, 15, 8, 0x00, 57, 15, 2, 0x0b, 59, 15, 1, 0x4c, 60, 15, 1, 0x55, 61, 15, 1, 0x0d
    .word 62, 15, 19, 0x00, 81, 15, 1, 0x0c, 82, 15, 2, 0x4b, 84, 15, 2, 0x00, 86, 15, 5, 0x48, 91, 15, 1, 0x50, 92, 15, 2, 0x51, 94, 15, 7, 0x48
    .word 101, 15, 4, 0x00, 105, 15, 1, 0x49, 106, 15, 1, 0x48, 107, 15, 2, 0x49, 109, 15, 11, 0x48, 120, 15, 4, 0x00, 124, 15, 3, 0x48, 127, 15, 12, 0x00
    .word 139, 15, 1, 0x0a, 140, 15, 1, 0x0c, 141, 15, 1, 0x01, 142, 15, 40, 0x00, 182, 15, 3, 0x08, 185, 15, 15, 0x00, 200, 15, 1, 0x08, 201, 15, 4, 0x48
    .word 205, 15, 2, 0x49, 207, 15, 9, 0x48, 216, 15, 3, 0x00, 219, 15, 8, 0x48, 227, 15, 3, 0x51, 230, 15, 6, 0x48, 236, 15, 50, 0x00, 286, 15, 1, 0x65
    .word 287, 15, 2, 0x59, 289, 15, 2, 0x49, 291, 15, 1, 0x16, 292, 15, 2, 0x0b, 294, 15, 1, 0x49, 295, 15, 1, 0x4a, 296, 15, 1, 0x15, 297, 15, 2, 0x48
    .word 299, 15, 2, 0x0a, 301, 15, 1, 0x4a, 302, 15, 2, 0x15, 304, 15, 2, 0x00, 306, 15, 3, 0x49, 309, 15, 1, 0x00, 310, 15, 1, 0x4a, 311, 15, 1, 0x49
    .word 312, 15, 8, 0x00, 0, 16, 6, 0x00, 6, 16, 1, 0x09, 7, 16, 7, 0x00, 14, 16, 1, 0x0b, 15, 16, 1, 0x03, 16, 16, 3, 0x0a, 19, 16, 1, 0x4a
    .word 20, 16, 2, 0x00, 22, 16, 2, 0x0d, 24, 16, 1, 0x0b, 25, 16, 1, 0x0a, 26, 16, 1, 0x0b, 27, 16, 2, 0x00, 29, 16, 1, 0x51, 30, 16, 1, 0x50
    .word 31, 16, 1, 0x63, 32, 16, 2, 0x0c, 34, 16, 1, 0x48, 35, 16, 1, 0x14, 36, 16, 1, 0x4b, 37, 16, 2, 0x53, 39, 16, 3, 0x00, 42, 16, 2, 0x01
    .word 44, 16, 1, 0x0b, 45, 16, 1, 0x0c, 46, 16, 1, 0x4c, 47, 16, 2, 0x0b, 49, 16, 8, 0x00, 57, 16, 2, 0x0b, 59, 16, 1, 0x4c, 60, 16, 1, 0x55
    .word 61, 16, 1, 0x0d, 62, 16, 19, 0x00, 81, 16, 1, 0x0c, 82, 16, 2, 0x4b, 84, 16, 2, 0x00, 86, 16, 5, 0x48, 91, 16, 1, 0x50, 92, 16, 2, 0x51
    .word 94, 16, 7, 0x48, 101, 16, 4, 0x00, 105, 16, 1, 0x49, 106, 16, 1, 0x48, 107, 16, 2, 0x49, 109, 16, 11, 0x48, 120, 16, 4, 0x00, 124, 16, 3, 0x48
    .word 127, 16, 12, 0x00, 139, 16, 1, 0x0a, 140, 16, 1, 0x0c, 141, 16, 1, 0x01, 142, 16, 40, 0x00, 182, 16, 3, 0x08, 185, 16, 15, 0x00, 200, 16, 1, 0x08
    .word 201, 16, 4, 0x48, 205, 16, 2, 0x49, 207, 16, 9, 0x48, 216, 16, 3, 0x00, 219, 16, 8, 0x48, 227, 16, 3, 0x51, 230, 16, 6, 0x48, 236, 16, 50, 0x00
    .word 286, 16, 1, 0x65, 287, 16, 2, 0x59, 289, 16, 2, 0x49, 291, 16, 1, 0x16, 292, 16, 2, 0x0b, 294, 16, 1, 0x49, 295, 16, 1, 0x4a, 296, 16, 1, 0x15
    .word 297, 16, 2, 0x48, 299, 16, 2, 0x0a, 301, 16, 1, 0x4a, 302, 16, 2, 0x15, 304, 16, 2, 0x00, 306, 16, 3, 0x49, 309, 16, 1, 0x00, 310, 16, 1, 0x4a
    .word 311, 16, 1, 0x49, 312, 16, 8, 0x00, 0, 17, 12, 0x00, 12, 17, 3, 0x09, 15, 17, 2, 0x00, 17, 17, 2, 0x0a, 19, 17, 1, 0x4a, 20, 17, 1, 0x08
    .word 21, 17, 1, 0x0a, 22, 17, 2, 0x0c, 24, 17, 2, 0x0a, 26, 17, 1, 0x0b, 27, 17, 2, 0x08, 29, 17, 1, 0x48, 30, 17, 1, 0x50, 31, 17, 1, 0x5a
    .word 32, 17, 2, 0x0c, 34, 17, 1, 0x49, 35, 17, 1, 0x09, 36, 17, 1, 0x55, 37, 17, 2, 0x08, 39, 17, 1, 0x15, 40, 17, 4, 0x02, 44, 17, 1, 0x09
    .word 45, 17, 1, 0x4b, 46, 17, 1, 0x0c, 47, 17, 2, 0x0d, 49, 17, 1, 0x4a, 50, 17, 1, 0x49, 51, 17, 3, 0x16, 54, 17, 1, 0x0c, 55, 17, 4, 0x15
    .word 59, 17, 2, 0x0d, 61, 17, 1, 0x0b, 62, 17, 25, 0x00, 87, 17, 7, 0x48, 94, 17, 1, 0x51, 95, 17, 9, 0x48, 104, 17, 2, 0x00, 106, 17, 13, 0x48
    .word 119, 17, 1, 0x49, 120, 17, 1, 0x48, 121, 17, 4, 0x00, 125, 17, 1, 0x48, 126, 17, 3, 0x08, 129, 17, 10, 0x00, 139, 17, 1, 0x0a, 140, 17, 1, 0x0c
    .word 141, 17, 1, 0x01, 142, 17, 53, 0x00, 195, 17, 1, 0x08, 196, 17, 4, 0x00, 200, 17, 2, 0x48, 202, 17, 2, 0x49, 204, 17, 1, 0x48, 205, 17, 1, 0x49
    .word 206, 17, 8, 0x48, 214, 17, 3, 0x00, 217, 17, 9, 0x48, 226, 17, 1, 0x51, 227, 17, 7, 0x48, 234, 17, 1, 0x08, 235, 17, 50, 0x00, 285, 17, 1, 0x55
    .word 286, 17, 1, 0x11, 287, 17, 2, 0x48, 289, 17, 1, 0x4a, 290, 17, 1, 0x09, 291, 17, 1, 0x16, 292, 17, 2, 0x4b, 294, 17, 1, 0x4a, 295, 17, 1, 0x0c
    .word 296, 17, 1, 0x15, 297, 17, 2, 0x0a, 299, 17, 1, 0x00, 300, 17, 1, 0x4a, 301, 17, 1, 0x0a, 302, 17, 2, 0x4b, 304, 17, 1, 0x4a, 305, 17, 7, 0x00
    .word 312, 17, 2, 0x09, 314, 17, 6, 0x00, 0, 18, 11, 0x00, 11, 18, 3, 0x01, 14, 18, 7, 0x00, 21, 18, 1, 0x0b, 22, 18, 2, 0x4b, 24, 18, 2, 0x0a
    .word 26, 18, 1, 0x4a, 27, 18, 2, 0x48, 29, 18, 1, 0x09, 30, 18, 1, 0x51, 31, 18, 1, 0x1e, 32, 18, 2, 0x4b, 34, 18, 1, 0x0a, 35, 18, 1, 0x48
    .word 36, 18, 1, 0x15, 37, 18, 2, 0x48, 39, 18, 1, 0x12, 40, 18, 1, 0x16, 41, 18, 1, 0x49, 42, 18, 2, 0x5b, 44, 18, 2, 0x01, 46, 18, 3, 0x0a
    .word 49, 18, 1, 0x49, 50, 18, 1, 0x48, 51, 18, 5, 0x0b, 56, 18, 3, 0x0d, 59, 18, 1, 0x0c, 60, 18, 1, 0x0b, 61, 18, 20, 0x00, 81, 18, 3, 0x0c
    .word 84, 18, 5, 0x00, 89, 18, 6, 0x48, 95, 18, 1, 0x51, 96, 18, 8, 0x48, 104, 18, 1, 0x08, 105, 18, 2, 0x00, 107, 18, 12, 0x48, 119, 18, 2, 0x08
    .word 121, 18, 4, 0x00, 125, 18, 1, 0x08, 126, 18, 13, 0x00, 139, 18, 1, 0x0a, 140, 18, 1, 0x0c, 141, 18, 1, 0x01, 142, 18, 57, 0x00, 199, 18, 2, 0x08
    .word 201, 18, 1, 0x00, 202, 18, 10, 0x48, 212, 18, 2, 0x49, 214, 18, 2, 0x00, 216, 18, 9, 0x48, 225, 18, 2, 0x51, 227, 18, 5, 0x48, 232, 18, 48, 0x00
    .word 280, 18, 2, 0x0a, 282, 18, 3, 0x0b, 285, 18, 1, 0x5d, 286, 18, 1, 0x50, 287, 18, 2, 0x08, 289, 18, 1, 0x0a, 290, 18, 1, 0x4a, 291, 18, 1, 0x16
    .word 292, 18, 2, 0x15, 294, 18, 1, 0x00, 295, 18, 1, 0x0b, 296, 18, 1, 0x0c, 297, 18, 2, 0x0b, 299, 18, 5, 0x00, 304, 18, 1, 0x0a, 305, 18, 1, 0x09
    .word 306, 18, 8, 0x00, 314, 18, 1, 0x09, 315, 18, 5, 0x00, 0, 19, 11, 0x00, 11, 19, 3, 0x01, 14, 19, 7, 0x00, 21, 19, 1, 0x0b, 22, 19, 2, 0x4b
    .word 24, 19, 2, 0x0a, 26, 19, 1, 0x4a, 27, 19, 2, 0x48, 29, 19, 1, 0x09, 30, 19, 1, 0x51, 31, 19, 1, 0x1e, 32, 19, 2, 0x4b, 34, 19, 1, 0x0a
    .word 35, 19, 1, 0x48, 36, 19, 1, 0x15, 37, 19, 2, 0x48, 39, 19, 1, 0x12, 40, 19, 1, 0x16, 41, 19, 1, 0x49, 42, 19, 2, 0x5b, 44, 19, 2, 0x01
    .word 46, 19, 3, 0x0a, 49, 19, 1, 0x49, 50, 19, 1, 0x48, 51, 19, 5, 0x0b, 56, 19, 3, 0x0d, 59, 19, 1, 0x0c, 60, 19, 1, 0x0b, 61, 19, 20, 0x00
    .word 81, 19, 3, 0x0c, 84, 19, 5, 0x00, 89, 19, 6, 0x48, 95, 19, 1, 0x51, 96, 19, 8, 0x48, 104, 19, 1, 0x08, 105, 19, 2, 0x00, 107, 19, 12, 0x48
    .word 119, 19, 2, 0x08, 121, 19, 4, 0x00, 125, 19, 1, 0x08, 126, 19, 13, 0x00, 139, 19, 1, 0x0a, 140, 19, 1, 0x0c, 141, 19, 1, 0x01, 142, 19, 57, 0x00
    .word 199, 19, 2, 0x08, 201, 19, 1, 0x00, 202, 19, 10, 0x48, 212, 19, 2, 0x49, 214, 19, 2, 0x00, 216, 19, 9, 0x48, 225, 19, 2, 0x51, 227, 19, 5, 0x48
    .word 232, 19, 48, 0x00, 280, 19, 2, 0x0a, 282, 19, 3, 0x0b, 285, 19, 1, 0x5d, 286, 19, 1, 0x50, 287, 19, 2, 0x08, 289, 19, 1, 0x0a, 290, 19, 1, 0x4a
    .word 291, 19, 1, 0x16, 292, 19, 2, 0x15, 294, 19, 1, 0x00, 295, 19, 1, 0x0b, 296, 19, 1, 0x0c, 297, 19, 2, 0x0b, 299, 19, 5, 0x00, 304, 19, 1, 0x0a
    .word 305, 19, 1, 0x09, 306, 19, 8, 0x00, 314, 19, 1, 0x09, 315, 19, 5, 0x00, 0, 20, 20, 0x00, 20, 20, 1, 0x09, 21, 20, 1, 0x02, 22, 20, 2, 0x00
    .word 24, 20, 2, 0x0a, 26, 20, 1, 0x01, 27, 20, 2, 0x00, 29, 20, 1, 0x0c, 30, 20, 1, 0x0d, 31, 20, 1, 0x0a, 32, 20, 2, 0x0b, 34, 20, 1, 0x0a
    .word 35, 20, 1, 0x48, 36, 20, 1, 0x15, 37, 20, 2, 0x48, 39, 20, 1, 0x09, 40, 20, 1, 0x14, 41, 20, 1, 0x4a, 42, 20, 2, 0x50, 44, 20, 1, 0x65
    .word 45, 20, 1, 0x0a, 46, 20, 9, 0x00, 55, 20, 2, 0x09, 57, 20, 2, 0x01, 59, 20, 21, 0x00, 80, 20, 1, 0x02, 81, 20, 1, 0x4c, 82, 20, 2, 0x4a
    .word 84, 20, 7, 0x00, 91, 20, 4, 0x48, 95, 20, 2, 0x51, 97, 20, 8, 0x48, 105, 20, 2, 0x00, 107, 20, 12, 0x48, 119, 20, 1, 0x00, 120, 20, 1, 0x08
    .word 121, 20, 18, 0x00, 139, 20, 1, 0x0a, 140, 20, 1, 0x0c, 141, 20, 1, 0x01, 142, 20, 2, 0x08, 144, 20, 55, 0x00, 199, 20, 1, 0x08, 200, 20, 1, 0x00
    .word 201, 20, 1, 0x08, 202, 20, 10, 0x48, 212, 20, 3, 0x00, 215, 20, 1, 0x08, 216, 20, 3, 0x00, 219, 20, 5, 0x48, 224, 20, 2, 0x51, 226, 20, 5, 0x48
    .word 231, 20, 45, 0x00, 276, 20, 1, 0x0a, 277, 20, 2, 0x4b, 279, 20, 1, 0x16, 280, 20, 1, 0x14, 281, 20, 1, 0x4a, 282, 20, 2, 0x4b, 284, 20, 1, 0x0d
    .word 285, 20, 1, 0x5b, 286, 20, 1, 0x48, 287, 20, 2, 0x08, 289, 20, 1, 0x09, 290, 20, 2, 0x4a, 292, 20, 2, 0x16, 294, 20, 1, 0x00, 295, 20, 1, 0x49
    .word 296, 20, 1, 0x09, 297, 20, 2, 0x0c, 299, 20, 1, 0x49, 300, 20, 5, 0x00, 305, 20, 1, 0x0a, 306, 20, 14, 0x00, 0, 21, 20, 0x00, 20, 21, 1, 0x09
    .word 21, 21, 1, 0x02, 22, 21, 2, 0x00, 24, 21, 2, 0x0a, 26, 21, 1, 0x01, 27, 21, 2, 0x00, 29, 21, 1, 0x0c, 30, 21, 1, 0x0d, 31, 21, 1, 0x0a
    .word 32, 21, 2, 0x0b, 34, 21, 1, 0x0a, 35, 21, 1, 0x48, 36, 21, 1, 0x15, 37, 21, 2, 0x48, 39, 21, 1, 0x09, 40, 21, 1, 0x14, 41, 21, 1, 0x4a
    .word 42, 21, 2, 0x50, 44, 21, 1, 0x65, 45, 21, 1, 0x0a, 46, 21, 9, 0x00, 55, 21, 2, 0x09, 57, 21, 2, 0x01, 59, 21, 21, 0x00, 80, 21, 1, 0x02
    .word 81, 21, 1, 0x4c, 82, 21, 2, 0x4a, 84, 21, 7, 0x00, 91, 21, 4, 0x48, 95, 21, 2, 0x51, 97, 21, 8, 0x48, 105, 21, 2, 0x00, 107, 21, 12, 0x48
    .word 119, 21, 1, 0x00, 120, 21, 1, 0x08, 121, 21, 18, 0x00, 139, 21, 1, 0x0a, 140, 21, 1, 0x0c, 141, 21, 1, 0x01, 142, 21, 2, 0x08, 144, 21, 55, 0x00
    .word 199, 21, 1, 0x08, 200, 21, 1, 0x00, 201, 21, 1, 0x08, 202, 21, 10, 0x48, 212, 21, 3, 0x00, 215, 21, 1, 0x08, 216, 21, 3, 0x00, 219, 21, 5, 0x48
    .word 224, 21, 2, 0x51, 226, 21, 5, 0x48, 231, 21, 45, 0x00, 276, 21, 1, 0x0a, 277, 21, 2, 0x4b, 279, 21, 1, 0x16, 280, 21, 1, 0x14, 281, 21, 1, 0x4a
    .word 282, 21, 2, 0x4b, 284, 21, 1, 0x0d, 285, 21, 1, 0x5b, 286, 21, 1, 0x48, 287, 21, 2, 0x08, 289, 21, 1, 0x09, 290, 21, 2, 0x4a, 292, 21, 2, 0x16
    .word 294, 21, 1, 0x00, 295, 21, 1, 0x49, 296, 21, 1, 0x09, 297, 21, 2, 0x0c, 299, 21, 1, 0x49, 300, 21, 5, 0x00, 305, 21, 1, 0x0a, 306, 21, 14, 0x00
    .word 0, 22, 19, 0x00, 19, 22, 1, 0x09, 20, 22, 1, 0x01, 21, 22, 6, 0x00, 27, 22, 2, 0x0b, 29, 22, 2, 0x0d, 31, 22, 1, 0x0a, 32, 22, 2, 0x4a
    .word 34, 22, 2, 0x08, 36, 22, 1, 0x16, 37, 22, 2, 0x48, 39, 22, 1, 0x08, 40, 22, 1, 0x53, 41, 22, 1, 0x0b, 42, 22, 2, 0x08, 44, 22, 1, 0x6b
    .word 45, 22, 1, 0x16, 46, 22, 3, 0x01, 49, 22, 1, 0x4a, 50, 22, 1, 0x09, 51, 22, 4, 0x4a, 55, 22, 4, 0x0a, 59, 22, 1, 0x0b, 60, 22, 1, 0x4b
    .word 61, 22, 3, 0x0b, 64, 22, 5, 0x4b, 69, 22, 1, 0x0c, 70, 22, 2, 0x4c, 72, 22, 2, 0x4d, 74, 22, 1, 0x0d, 75, 22, 1, 0x0b, 76, 22, 4, 0x4d
    .word 80, 22, 1, 0x4c, 81, 22, 1, 0x0a, 82, 22, 57, 0x00, 139, 22, 1, 0x0a, 140, 22, 1, 0x0c, 141, 22, 1, 0x09, 142, 22, 133, 0x00, 275, 22, 1, 0x54
    .word 276, 22, 1, 0x0a, 277, 22, 2, 0x12, 279, 22, 1, 0x1d, 280, 22, 1, 0x48, 281, 22, 3, 0x0b, 284, 22, 1, 0x16, 285, 22, 1, 0x4a, 286, 22, 1, 0x62
    .word 287, 22, 2, 0x51, 289, 22, 1, 0x08, 290, 22, 4, 0x4a, 294, 22, 1, 0x0b, 295, 22, 4, 0x00, 299, 22, 1, 0x4b, 300, 22, 6, 0x00, 306, 22, 1, 0x01
    .word 307, 22, 13, 0x00, 0, 23, 16, 0x00, 16, 23, 3, 0x01, 19, 23, 8, 0x00, 27, 23, 2, 0x0c, 29, 23, 1, 0x01, 30, 23, 1, 0x00, 31, 23, 3, 0x0a
    .word 34, 23, 1, 0x08, 35, 23, 1, 0x4c, 36, 23, 1, 0x0d, 37, 23, 2, 0x08, 39, 23, 1, 0x48, 40, 23, 1, 0x14, 41, 23, 1, 0x0a, 42, 23, 2, 0x00
    .word 44, 23, 1, 0x08, 45, 23, 1, 0x1d, 46, 23, 1, 0x0b, 47, 23, 2, 0x4b, 49, 23, 1, 0x02, 50, 23, 2, 0x01, 52, 23, 2, 0x00, 54, 23, 18, 0x01
    .word 72, 23, 2, 0x0a, 74, 23, 2, 0x01, 76, 23, 1, 0x0a, 77, 23, 2, 0x09, 79, 23, 1, 0x01, 80, 23, 59, 0x00, 139, 23, 2, 0x01, 141, 23, 1, 0x09
    .word 142, 23, 132, 0x00, 274, 23, 1, 0x0c, 275, 23, 1, 0x1d, 276, 23, 1, 0x48, 277, 23, 2, 0x1c, 279, 23, 1, 0x09, 280, 23, 1, 0x48, 281, 23, 3, 0x0b
    .word 284, 23, 1, 0x16, 285, 23, 1, 0x15, 286, 23, 3, 0x51, 289, 23, 1, 0x08, 290, 23, 1, 0x00, 291, 23, 1, 0x09, 292, 23, 2, 0x49, 294, 23, 1, 0x0b
    .word 295, 23, 25, 0x00, 0, 24, 16, 0x00, 16, 24, 3, 0x01, 19, 24, 8, 0x00, 27, 24, 2, 0x0c, 29, 24, 1, 0x01, 30, 24, 1, 0x00, 31, 24, 3, 0x0a
    .word 34, 24, 1, 0x08, 35, 24, 1, 0x4c, 36, 24, 1, 0x0d, 37, 24, 2, 0x08, 39, 24, 1, 0x48, 40, 24, 1, 0x14, 41, 24, 1, 0x0a, 42, 24, 2, 0x00
    .word 44, 24, 1, 0x08, 45, 24, 1, 0x1d, 46, 24, 1, 0x0b, 47, 24, 2, 0x4b, 49, 24, 1, 0x02, 50, 24, 2, 0x01, 52, 24, 2, 0x00, 54, 24, 18, 0x01
    .word 72, 24, 2, 0x0a, 74, 24, 2, 0x01, 76, 24, 1, 0x0a, 77, 24, 2, 0x09, 79, 24, 1, 0x01, 80, 24, 59, 0x00, 139, 24, 2, 0x01, 141, 24, 1, 0x09
    .word 142, 24, 132, 0x00, 274, 24, 1, 0x0c, 275, 24, 1, 0x1d, 276, 24, 1, 0x48, 277, 24, 2, 0x1c, 279, 24, 1, 0x09, 280, 24, 1, 0x48, 281, 24, 3, 0x0b
    .word 284, 24, 1, 0x16, 285, 24, 1, 0x15, 286, 24, 3, 0x51, 289, 24, 1, 0x08, 290, 24, 1, 0x00, 291, 24, 1, 0x09, 292, 24, 2, 0x49, 294, 24, 1, 0x0b
    .word 295, 24, 25, 0x00, 0, 25, 1, 0x00, 1, 25, 13, 0x09, 14, 25, 12, 0x00, 26, 25, 1, 0x4a, 27, 25, 4, 0x00, 31, 25, 1, 0x01, 32, 25, 2, 0x00
    .word 34, 25, 1, 0x01, 35, 25, 1, 0x0c, 36, 25, 1, 0x02, 37, 25, 2, 0x08, 39, 25, 1, 0x4a, 40, 25, 1, 0x15, 41, 25, 1, 0x0b, 42, 25, 2, 0x0a
    .word 44, 25, 1, 0x40, 45, 25, 1, 0x1d, 46, 25, 4, 0x0b, 50, 25, 1, 0x15, 51, 25, 1, 0x0a, 52, 25, 2, 0x48, 54, 25, 1, 0x08, 55, 25, 41, 0x00
    .word 96, 25, 1, 0x48, 97, 25, 12, 0x08, 109, 25, 30, 0x00, 139, 25, 2, 0x4a, 141, 25, 1, 0x09, 142, 25, 70, 0x00, 212, 25, 4, 0x08, 216, 25, 9, 0x48
    .word 225, 25, 1, 0x08, 226, 25, 40, 0x00, 266, 25, 4, 0x59, 270, 25, 1, 0x50, 271, 25, 1, 0x53, 272, 25, 2, 0x0d, 274, 25, 1, 0x55, 275, 25, 1, 0x5b
    .word 276, 25, 1, 0x40, 277, 25, 2, 0x13, 279, 25, 1, 0x51, 280, 25, 1, 0x40, 281, 25, 4, 0x0b, 285, 25, 1, 0x0d, 286, 25, 1, 0x51, 287, 25, 2, 0x59
    .word 289, 25, 2, 0x08, 291, 25, 3, 0x00, 294, 25, 1, 0x01, 295, 25, 1, 0x4a, 296, 25, 6, 0x00, 302, 25, 2, 0x09, 304, 25, 16, 0x00, 0, 26, 1, 0x00
    .word 1, 26, 13, 0x09, 14, 26, 12, 0x00, 26, 26, 1, 0x4a, 27, 26, 4, 0x00, 31, 26, 1, 0x01, 32, 26, 2, 0x00, 34, 26, 1, 0x01, 35, 26, 1, 0x0c
    .word 36, 26, 1, 0x02, 37, 26, 2, 0x08, 39, 26, 1, 0x4a, 40, 26, 1, 0x15, 41, 26, 1, 0x0b, 42, 26, 2, 0x0a, 44, 26, 1, 0x40, 45, 26, 1, 0x1d
    .word 46, 26, 4, 0x0b, 50, 26, 1, 0x15, 51, 26, 1, 0x0a, 52, 26, 2, 0x48, 54, 26, 1, 0x08, 55, 26, 41, 0x00, 96, 26, 1, 0x48, 97, 26, 12, 0x08
    .word 109, 26, 30, 0x00, 139, 26, 2, 0x4a, 141, 26, 1, 0x09, 142, 26, 70, 0x00, 212, 26, 4, 0x08, 216, 26, 9, 0x48, 225, 26, 1, 0x08, 226, 26, 40, 0x00
